BOOLEAN NETWORK (nodes = 5)

X0 <- X1
   f0 = ¬(X1)
X1 <- X0
   f1 = ¬(X0)
X2 <- X1, X3
   f2 = ¬((¬X1 ∨ X3))
X3 <- X4, X2
   f3 = ¬((X4 ∨ ¬X2))
X4 <- X0, X1
   f4 = ¬((¬X0 ∨ X1))

[Attractors | nodes=5, steps=10, sample=1, ntraj=32]
  sync  attractors : 22
  async attractors : 2
  traj 01 | sync=0.000, 1.000) | async=0.200, 0.800)
  traj 29 | sync=0.167, 0.833) | async=0.000, 1.000)
  traj 30 | sync=0.067, 0.933) | async=0.000, 1.000)
  traj 31 | sync=0.067, 0.933) | async=0.000, 1.000)
  traj 32 | sync=0.033, 0.967) | async=0.000, 1.000)

[Attractors | nodes=8, steps=20, sample=1, ntraj=32]
  sync  attractors : 48
  async attractors : 1
  traj 01 | sync=0.100, 0.900) | async=0.000, 1.000)
  traj 02 | sync=0.150, 0.850) | async=0.000, 1.000)
  traj 03 | sync=0.100, 0.900) | async=0.000, 1.000)
  traj 04 | sync=0.100, 0.900) | async=0.000, 1.000)
  traj 05 | sync=0.100, 0.900) | async=0.000, 1.000)
  traj 06 | sync=0.100, 0.900) | async=0.000, 1.000)
  traj 07 | sync=0.150, 0.850) | async=0.000, 1.000)
  traj 08 | sync=0.000, 1.000) | async=0.000, 1.000)
  traj 09 | sync=0.100, 0.900) | async=0.000, 1.000)
  traj 10 | sync=0.050, 0.950) | async=0.000, 1.000)
  traj 11 | sync=0.150, 0.850) | async=0.000, 1.000)
  traj 12 | sync=0.050, 0.950) | async=0.000, 1.000)
  traj 13 | sync=0.150, 0.850) | async=0.000, 1.000)
  traj 14 | sync=0.100, 0.900) | async=0.000, 1.000)
  traj 15 | sync=0.100, 0.900) | async=0.000, 1.000)
  traj 16 | sync=0.150, 0.850) | async=0.000, 1.000)
  traj 17 | sync=0.050, 0.950) | async=0.000, 1.000)
  traj 18 | sync=0.150, 0.850) | async=0.000, 1.000)
  traj 19 | sync=0.050, 0.950) | async=0.000, 1.000)
  traj 20 | sync=0.000, 1.000) | async=0.000, 1.000)
  traj 21 | sync=0.100, 0.900) | async=0.000, 1.000)
  traj 22 | sync=0.200, 0.800) | async=0.000, 1.000)
  traj 23 | sync=0.100, 0.900) | async=0.000, 1.000)
  traj 24 | sync=0.100, 0.900) | async=0.000, 1.000)
  traj 25 | sync=0.050, 0.950) | async=0.000, 1.000)
  traj 26 | sync=0.050, 0.950) | async=0.000, 1.000)
  traj 27 | sync=0.100, 0.900) | async=0.000, 1.000)
  traj 28 | sync=0.200, 0.800) | async=0.000, 1.000)
  traj 29 | sync=0.050, 0.950) | async=0.000, 1.000)
  traj 30 | sync=0.150, 0.850) | async=0.000, 1.000)
  traj 31 | sync=0.150, 0.850) | async=0.000, 1.000)
  traj 32 | sync=0.000, 1.000) | async=0.000, 1.000)

[Attractors | nodes=8, steps=20, sample=2, ntraj=32]
  sync  attractors : 48
  async attractors : 1
  traj 01 | sync=0.100, 0.900) | async=0.000, 1.000)
  traj 02 | sync=0.100, 0.900) | async=0.000, 1.000)
  traj 03 | sync=0.100, 0.900) | async=0.000, 1.000)
  traj 04 | sync=0.100, 0.900) | async=0.000, 1.000)
  traj 05 | sync=0.200, 0.800) | async=0.000, 1.000)
  traj 06 | sync=0.100, 0.900) | async=0.000, 1.000)
  traj 07 | sync=0.100, 0.900) | async=0.000, 1.000)
  traj 08 | sync=0.100, 0.900) | async=0.000, 1.000)
  traj 09 | sync=0.100, 0.900) | async=0.000, 1.000)
  traj 10 | sync=0.100, 0.900) | async=0.000, 1.000)
  traj 11 | sync=0.100, 0.900) | async=0.000, 1.000)
  traj 12 | sync=0.100, 0.900) | async=0.000, 1.000)
  traj 13 | sync=0.100, 0.900) | async=0.000, 1.000)
  traj 14 | sync=0.200, 0.800) | async=0.000, 1.000)
  traj 15 | sync=0.100, 0.900) | async=0.000, 1.000)
  traj 16 | sync=0.200, 0.800) | async=0.000, 1.000)
  traj 17 | sync=0.100, 0.900) | async=0.000, 1.000)
  traj 18 | sync=0.100, 0.900) | async=0.000, 1.000)
  traj 19 | sync=0.100, 0.900) | async=0.000, 1.000)
  traj 20 | sync=0.100, 0.900) | async=0.000, 1.000)
  traj 21 | sync=0.200, 0.800) | async=0.000, 1.000)
  traj 22 | sync=0.100, 0.900) | async=0.000, 1.000)
  traj 23 | sync=0.100, 0.900) | async=0.000, 1.000)
  traj 24 | sync=0.100, 0.900) | async=0.000, 1.000)
  traj 25 | sync=0.300, 0.700) | async=0.000, 1.000)
  traj 26 | sync=0.200, 0.800) | async=0.000, 1.000)
  traj 27 | sync=0.100, 0.900) | async=0.000, 1.000)
  traj 28 | sync=0.100, 0.900) | async=0.000, 1.000)
  traj 29 | sync=0.100, 0.900) | async=0.000, 1.000)
  traj 30 | sync=0.100, 0.900) | async=0.000, 1.000)
  traj 31 | sync=0.100, 0.900) | async=0.000, 1.000)
  traj 32 | sync=0.100, 0.900) | async=0.000, 1.000)

[Attractors | nodes=8, steps=20, sample=3, ntraj=32]
  sync  attractors : 48
  async attractors : 1
  traj 01 | sync=0.286, 0.714) | async=0.000, 1.000)
  traj 02 | sync=0.143, 0.857) | async=0.000, 1.000)
  traj 03 | sync=0.143, 0.857) | async=0.000, 1.000)
  traj 04 | sync=0.000, 1.000) | async=0.000, 1.000)
  traj 05 | sync=0.143, 0.857) | async=0.000, 1.000)
  traj 06 | sync=0.286, 0.714) | async=0.000, 1.000)
  traj 07 | sync=0.143, 0.857) | async=0.000, 1.000)
  traj 08 | sync=0.143, 0.857) | async=0.000, 1.000)
  traj 09 | sync=0.000, 1.000) | async=0.000, 1.000)
  traj 10 | sync=0.143, 0.857) | async=0.000, 1.000)
  traj 11 | sync=0.143, 0.857) | async=0.000, 1.000)
  traj 12 | sync=0.143, 0.857) | async=0.000, 1.000)
  traj 13 | sync=0.143, 0.857) | async=0.000, 1.000)
  traj 14 | sync=0.143, 0.857) | async=0.000, 1.000)
  traj 15 | sync=0.286, 0.714) | async=0.000, 1.000)
  traj 16 | sync=0.143, 0.857) | async=0.000, 1.000)
  traj 17 | sync=0.143, 0.857) | async=0.000, 1.000)
  traj 18 | sync=0.143, 0.857) | async=0.000, 1.000)
  traj 19 | sync=0.143, 0.857) | async=0.000, 1.000)
  traj 20 | sync=0.143, 0.857) | async=0.000, 1.000)
  traj 21 | sync=0.143, 0.857) | async=0.000, 1.000)
  traj 22 | sync=0.143, 0.857) | async=0.000, 1.000)
  traj 23 | sync=0.143, 0.857) | async=0.000, 1.000)
  traj 24 | sync=0.143, 0.857) | async=0.000, 1.000)
  traj 25 | sync=0.143, 0.857) | async=0.000, 1.000)
  traj 26 | sync=0.143, 0.857) | async=0.000, 1.000)
  traj 27 | sync=0.143, 0.857) | async=0.000, 1.000)
  traj 28 | sync=0.000, 1.000) | async=0.000, 1.000)
  traj 29 | sync=0.286, 0.714) | async=0.000, 1.000)
  traj 30 | sync=0.143, 0.857) | async=0.000, 1.000)
  traj 31 | sync=0.143, 0.857) | async=0.000, 1.000)
  traj 32 | sync=0.286, 0.714) | async=0.000, 1.000)

[Attractors | nodes=8, steps=20, sample=1, ntraj=16]
  sync  attractors : 48
  async attractors : 1
  traj 01 | sync=0.200, 0.800) | async=0.000, 1.000)
  traj 02 | sync=0.100, 0.900) | async=0.000, 1.000)
  traj 03 | sync=0.100, 0.900) | async=0.000, 1.000)
  traj 04 | sync=0.150, 0.850) | async=0.000, 1.000)
  traj 05 | sync=0.250, 0.750) | async=0.000, 1.000)
  traj 06 | sync=0.150, 0.850) | async=0.000, 1.000)
  traj 07 | sync=0.100, 0.900) | async=0.000, 1.000)
  traj 08 | sync=0.050, 0.950) | async=0.000, 1.000)
  traj 09 | sync=0.250, 0.750) | async=0.000, 1.000)
  traj 10 | sync=0.100, 0.900) | async=0.000, 1.000)
  traj 11 | sync=0.150, 0.850) | async=0.000, 1.000)
  traj 12 | sync=0.100, 0.900) | async=0.000, 1.000)
  traj 13 | sync=0.000, 1.000) | async=0.000, 1.000)
  traj 14 | sync=0.200, 0.800) | async=0.000, 1.000)
  traj 15 | sync=0.100, 0.900) | async=0.000, 1.000)
  traj 16 | sync=0.100, 0.900) | async=0.000, 1.000)

[Attractors | nodes=8, steps=20, sample=1, ntraj=32]
  sync  attractors : 48
  async attractors : 1
  traj 01 | sync=0.100, 0.900) | async=0.000, 1.000)
  traj 02 | sync=0.050, 0.950) | async=0.000, 1.000)
  traj 03 | sync=0.100, 0.900) | async=0.000, 1.000)
  traj 04 | sync=0.100, 0.900) | async=0.000, 1.000)
  traj 05 | sync=0.050, 0.950) | async=0.000, 1.000)
  traj 06 | sync=0.100, 0.900) | async=0.000, 1.000)
  traj 07 | sync=0.250, 0.750) | async=0.000, 1.000)
  traj 08 | sync=0.150, 0.850) | async=0.000, 1.000)
  traj 09 | sync=0.100, 0.900) | async=0.000, 1.000)
  traj 10 | sync=0.050, 0.950) | async=0.000, 1.000)
  traj 11 | sync=0.050, 0.950) | async=0.000, 1.000)
  traj 12 | sync=0.100, 0.900) | async=0.000, 1.000)
  traj 13 | sync=0.150, 0.850) | async=0.000, 1.000)
  traj 14 | sync=0.000, 1.000) | async=0.000, 1.000)
  traj 15 | sync=0.100, 0.900) | async=0.000, 1.000)
  traj 16 | sync=0.100, 0.900) | async=0.000, 1.000)
  traj 17 | sync=0.000, 1.000) | async=0.000, 1.000)
  traj 18 | sync=0.100, 0.900) | async=0.000, 1.000)
  traj 19 | sync=0.150, 0.850) | async=0.000, 1.000)
  traj 20 | sync=0.100, 0.900) | async=0.000, 1.000)
  traj 21 | sync=0.150, 0.850) | async=0.000, 1.000)
  traj 22 | sync=0.100, 0.900) | async=0.000, 1.000)
  traj 23 | sync=0.050, 0.950) | async=0.000, 1.000)
  traj 24 | sync=0.200, 0.800) | async=0.000, 1.000)
  traj 25 | sync=0.150, 0.850) | async=0.000, 1.000)
  traj 26 | sync=0.200, 0.800) | async=0.000, 1.000)
  traj 27 | sync=0.250, 0.750) | async=0.000, 1.000)
  traj 28 | sync=0.050, 0.950) | async=0.000, 1.000)
  traj 29 | sync=0.150, 0.850) | async=0.000, 1.000)
  traj 30 | sync=0.100, 0.900) | async=0.000, 1.000)
  traj 31 | sync=0.150, 0.850) | async=0.000, 1.000)
  traj 32 | sync=0.100, 0.900) | async=0.000, 1.000)

[Attractors | nodes=8, steps=20, sample=1, ntraj=64]
  sync  attractors : 48
  async attractors : 1
  traj 01 | sync=0.100, 0.900) | async=0.000, 1.000)
  traj 02 | sync=0.100, 0.900) | async=0.000, 1.000)
  traj 03 | sync=0.200, 0.800) | async=0.000, 1.000)
  traj 04 | sync=0.050, 0.950) | async=0.000, 1.000)
  traj 05 | sync=0.100, 0.900) | async=0.000, 1.000)
  traj 06 | sync=0.200, 0.800) | async=0.000, 1.000)
  traj 07 | sync=0.050, 0.950) | async=0.000, 1.000)
  traj 08 | sync=0.100, 0.900) | async=0.000, 1.000)
  traj 09 | sync=0.200, 0.800) | async=0.000, 1.000)
  traj 10 | sync=0.100, 0.900) | async=0.000, 1.000)
  traj 11 | sync=0.050, 0.950) | async=0.000, 1.000)
  traj 12 | sync=0.150, 0.850) | async=0.000, 1.000)
  traj 13 | sync=0.200, 0.800) | async=0.000, 1.000)
  traj 14 | sync=0.100, 0.900) | async=0.000, 1.000)
  traj 15 | sync=0.150, 0.850) | async=0.000, 1.000)
  traj 16 | sync=0.100, 0.900) | async=0.000, 1.000)
  traj 17 | sync=0.100, 0.900) | async=0.000, 1.000)
  traj 18 | sync=0.050, 0.950) | async=0.000, 1.000)
  traj 19 | sync=0.100, 0.900) | async=0.000, 1.000)
  traj 20 | sync=0.000, 1.000) | async=0.000, 1.000)
  traj 21 | sync=0.150, 0.850) | async=0.000, 1.000)
  traj 22 | sync=0.050, 0.950) | async=0.000, 1.000)
  traj 23 | sync=0.100, 0.900) | async=0.000, 1.000)
  traj 24 | sync=0.050, 0.950) | async=0.000, 1.000)
  traj 25 | sync=0.200, 0.800) | async=0.000, 1.000)
  traj 26 | sync=0.150, 0.850) | async=0.000, 1.000)
  traj 27 | sync=0.050, 0.950) | async=0.000, 1.000)
  traj 28 | sync=0.100, 0.900) | async=0.000, 1.000)
  traj 29 | sync=0.200, 0.800) | async=0.000, 1.000)
  traj 30 | sync=0.100, 0.900) | async=0.000, 1.000)
  traj 31 | sync=0.150, 0.850) | async=0.000, 1.000)
  traj 32 | sync=0.100, 0.900) | async=0.000, 1.000)
  traj 33 | sync=0.100, 0.900) | async=0.000, 1.000)
  traj 34 | sync=0.050, 0.950) | async=0.000, 1.000)
  traj 35 | sync=0.150, 0.850) | async=0.000, 1.000)
  traj 36 | sync=0.100, 0.900) | async=0.000, 1.000)
  traj 37 | sync=0.150, 0.850) | async=0.000, 1.000)
  traj 38 | sync=0.150, 0.850) | async=0.000, 1.000)
  traj 39 | sync=0.100, 0.900) | async=0.000, 1.000)
  traj 40 | sync=0.100, 0.900) | async=0.000, 1.000)
  traj 41 | sync=0.100, 0.900) | async=0.000, 1.000)
  traj 42 | sync=0.150, 0.850) | async=0.000, 1.000)
  traj 43 | sync=0.150, 0.850) | async=0.000, 1.000)
  traj 44 | sync=0.200, 0.800) | async=0.000, 1.000)
  traj 45 | sync=0.100, 0.900) | async=0.000, 1.000)
  traj 46 | sync=0.100, 0.900) | async=0.000, 1.000)
  traj 47 | sync=0.150, 0.850) | async=0.000, 1.000)
  traj 48 | sync=0.050, 0.950) | async=0.000, 1.000)
  traj 49 | sync=0.100, 0.900) | async=0.000, 1.000)
  traj 50 | sync=0.100, 0.900) | async=0.000, 1.000)
  traj 51 | sync=0.150, 0.850) | async=0.000, 1.000)
  traj 52 | sync=0.000, 1.000) | async=0.000, 1.000)
  traj 53 | sync=0.150, 0.850) | async=0.000, 1.000)
  traj 54 | sync=0.100, 0.900) | async=0.000, 1.000)
  traj 55 | sync=0.150, 0.850) | async=0.000, 1.000)
  traj 56 | sync=0.150, 0.850) | async=0.000, 1.000)
  traj 57 | sync=0.100, 0.900) | async=0.000, 1.000)
  traj 58 | sync=0.200, 0.800) | async=0.000, 1.000)
  traj 59 | sync=0.050, 0.950) | async=0.000, 1.000)
  traj 60 | sync=0.100, 0.900) | async=0.000, 1.000)
  traj 61 | sync=0.100, 0.900) | async=0.000, 1.000)
  traj 62 | sync=0.200, 0.800) | async=0.000, 1.000)
  traj 63 | sync=0.050, 0.950) | async=0.000, 1.000)
  traj 64 | sync=0.150, 0.850) | async=0.000, 1.000)

======================

BOOLEAN NETWORK (nodes = 16)

X0 <- X13, X8, X5
   f0 = ((¬X13 ∧ ¬X8) ∧ ¬X5)
X1 <- X5, X6, X3
   f1 = ¬(((X5 ∧ ¬X6) ∧ ¬X3))
X2 <- X8, X7, X6
   f2 = ((¬X8 ∨ ¬X7) ∨ X6)
X3 <- X5, X15
   f3 = (¬X5 ∧ ¬X15)
X4 <- X6
   f4 = ¬(X6)
X5 <- X2, X1
   f5 = (X2 ∧ ¬X1)
X6 <- X8, X10
   f6 = (¬X8 ∨ X10)
X7 <- X6
   f7 = ¬(¬X6)
X8 <- X9, X14, X12
   f8 = ((X9 ∨ ¬X14) ∨ ¬X12)
X9 <- X0
   f9 = ¬(¬X0)
X10 <- X11
   f10 = ¬(X11)
X11 <- X15, X0
   f11 = ¬((¬X15 ∨ ¬X0))
X12 <- X15, X9
   f12 = (X15 ∧ X9)
X13 <- X5, X6, X2
   f13 = ((X5 ∧ X6) ∨ X2)
X14 <- X12, X5, X11
   f14 = ¬(((X12 ∨ X5) ∨ X11))
X15 <- X11, X12
   f15 = ¬((¬X11 ∨ ¬X12))

[Attractors | nodes=16, steps=10, sample=1, ntraj=32]
  sync  attractors : 24039
  async attractors : 1
  traj 01 | sync=0.300, 0.700) | async=1.000, 0.000)
  traj 02 | sync=0.600, 0.400) | async=1.000, 0.000)
  traj 03 | sync=0.300, 0.700) | async=1.000, 0.000)
  traj 04 | sync=0.300, 0.700) | async=1.000, 0.000)
  traj 05 | sync=0.300, 0.700) | async=1.000, 0.000)
  traj 06 | sync=0.300, 0.700) | async=1.000, 0.000)
  traj 07 | sync=0.400, 0.600) | async=1.000, 0.000)
  traj 08 | sync=0.300, 0.700) | async=1.000, 0.000)
  traj 09 | sync=0.300, 0.700) | async=1.000, 0.000)
  traj 10 | sync=0.300, 0.700) | async=1.000, 0.000)
  traj 11 | sync=0.300, 0.700) | async=1.000, 0.000)
  traj 12 | sync=0.400, 0.600) | async=1.000, 0.000)
  traj 13 | sync=0.400, 0.600) | async=1.000, 0.000)
  traj 14 | sync=0.400, 0.600) | async=1.000, 0.000)
  traj 15 | sync=0.300, 0.700) | async=1.000, 0.000)
  traj 16 | sync=0.300, 0.700) | async=1.000, 0.000)
  traj 17 | sync=0.200, 0.800) | async=1.000, 0.000)
  traj 18 | sync=0.300, 0.700) | async=1.000, 0.000)
  traj 19 | sync=0.300, 0.700) | async=1.000, 0.000)
  traj 20 | sync=0.400, 0.600) | async=1.000, 0.000)
  traj 21 | sync=0.200, 0.800) | async=1.000, 0.000)
  traj 22 | sync=0.600, 0.400) | async=1.000, 0.000)
  traj 23 | sync=0.400, 0.600) | async=1.000, 0.000)
  traj 24 | sync=0.300, 0.700) | async=1.000, 0.000)
  traj 25 | sync=0.300, 0.700) | async=1.000, 0.000)
  traj 26 | sync=0.300, 0.700) | async=1.000, 0.000)
  traj 27 | sync=0.500, 0.500) | async=1.000, 0.000)
  traj 28 | sync=0.500, 0.500) | async=1.000, 0.000)
  traj 29 | sync=0.600, 0.400) | async=1.000, 0.000)
  traj 30 | sync=0.400, 0.600) | async=1.000, 0.000)
  traj 31 | sync=0.700, 0.300) | async=1.000, 0.000)
  traj 32 | sync=0.200, 0.800) | async=1.000, 0.000)

[Attractors | nodes=16, steps=20, sample=1, ntraj=32]
  sync  attractors : 24039
  async attractors : 1
  traj 01 | sync=0.150, 0.850) | async=1.000, 0.000)
  traj 02 | sync=0.150, 0.850) | async=1.000, 0.000)
  traj 03 | sync=0.150, 0.850) | async=1.000, 0.000)
  traj 04 | sync=0.150, 0.850) | async=1.000, 0.000)
  traj 05 | sync=0.150, 0.850) | async=1.000, 0.000)
  traj 06 | sync=0.150, 0.850) | async=1.000, 0.000)
  traj 07 | sync=0.250, 0.750) | async=1.000, 0.000)
  traj 08 | sync=0.150, 0.850) | async=1.000, 0.000)
  traj 09 | sync=0.150, 0.850) | async=1.000, 0.000)
  traj 10 | sync=0.150, 0.850) | async=1.000, 0.000)
  traj 11 | sync=0.150, 0.850) | async=1.000, 0.000)
  traj 12 | sync=0.200, 0.800) | async=1.000, 0.000)
  traj 13 | sync=0.100, 0.900) | async=1.000, 0.000)
  traj 14 | sync=0.050, 0.950) | async=1.000, 0.000)
  traj 15 | sync=0.300, 0.700) | async=1.000, 0.000)
  traj 16 | sync=0.200, 0.800) | async=1.000, 0.000)
  traj 17 | sync=0.150, 0.850) | async=1.000, 0.000)
  traj 18 | sync=0.150, 0.850) | async=1.000, 0.000)
  traj 19 | sync=0.150, 0.850) | async=1.000, 0.000)
  traj 20 | sync=0.200, 0.800) | async=1.000, 0.000)
  traj 21 | sync=0.200, 0.800) | async=1.000, 0.000)
  traj 22 | sync=0.200, 0.800) | async=0.600, 0.400)
  traj 23 | sync=0.250, 0.750) | async=1.000, 0.000)
  traj 24 | sync=0.050, 0.950) | async=1.000, 0.000)
  traj 25 | sync=0.200, 0.800) | async=1.000, 0.000)
  traj 26 | sync=0.100, 0.900) | async=1.000, 0.000)
  traj 27 | sync=0.300, 0.700) | async=1.000, 0.000)
  traj 28 | sync=0.250, 0.750) | async=1.000, 0.000)
  traj 29 | sync=0.200, 0.800) | async=1.000, 0.000)
  traj 30 | sync=0.200, 0.800) | async=1.000, 0.000)
  traj 31 | sync=0.250, 0.750) | async=1.000, 0.000)
  traj 32 | sync=0.150, 0.850) | async=1.000, 0.000)

[Attractors | nodes=16, steps=30, sample=1, ntraj=32]
  sync  attractors : 24039
  async attractors : 1
  traj 01 | sync=0.167, 0.833) | async=1.000, 0.000)
  traj 02 | sync=0.133, 0.867) | async=1.000, 0.000)
  traj 03 | sync=0.100, 0.900) | async=1.000, 0.000)
  traj 04 | sync=0.133, 0.867) | async=1.000, 0.000)
  traj 05 | sync=0.133, 0.867) | async=1.000, 0.000)
  traj 06 | sync=0.067, 0.933) | async=1.000, 0.000)
  traj 07 | sync=0.033, 0.967) | async=1.000, 0.000)
  traj 08 | sync=0.133, 0.867) | async=1.000, 0.000)
  traj 09 | sync=0.133, 0.867) | async=1.000, 0.000)
  traj 10 | sync=0.100, 0.900) | async=1.000, 0.000)
  traj 11 | sync=0.133, 0.867) | async=1.000, 0.000)
  traj 12 | sync=0.100, 0.900) | async=1.000, 0.000)
  traj 13 | sync=0.133, 0.867) | async=1.000, 0.000)
  traj 14 | sync=0.167, 0.833) | async=1.000, 0.000)
  traj 15 | sync=0.100, 0.900) | async=1.000, 0.000)
  traj 16 | sync=0.133, 0.867) | async=1.000, 0.000)
  traj 17 | sync=0.100, 0.900) | async=1.000, 0.000)
  traj 18 | sync=0.133, 0.867) | async=1.000, 0.000)
  traj 19 | sync=0.133, 0.867) | async=1.000, 0.000)
  traj 20 | sync=0.100, 0.900) | async=1.000, 0.000)
  traj 21 | sync=0.133, 0.867) | async=1.000, 0.000)
  traj 22 | sync=0.067, 0.933) | async=1.000, 0.000)
  traj 23 | sync=0.167, 0.833) | async=1.000, 0.000)
  traj 24 | sync=0.167, 0.833) | async=1.000, 0.000)
  traj 25 | sync=0.133, 0.867) | async=1.000, 0.000)
  traj 26 | sync=0.100, 0.900) | async=1.000, 0.000)
  traj 27 | sync=0.133, 0.867) | async=1.000, 0.000)
  traj 28 | sync=0.133, 0.867) | async=1.000, 0.000)
  traj 29 | sync=0.133, 0.867) | async=1.000, 0.000)
  traj 30 | sync=0.133, 0.867) | async=1.000, 0.000)
  traj 31 | sync=0.200, 0.800) | async=1.000, 0.000)
  traj 32 | sync=0.200, 0.800) | async=1.000, 0.000)

[Attractors | nodes=16, steps=20, sample=1, ntraj=32]
  sync  attractors : 24039
  async attractors : 1
  traj 01 | sync=0.300, 0.700) | async=1.000, 0.000)
  traj 02 | sync=0.250, 0.750) | async=1.000, 0.000)
  traj 03 | sync=0.200, 0.800) | async=1.000, 0.000)
  traj 04 | sync=0.150, 0.850) | async=1.000, 0.000)
  traj 05 | sync=0.250, 0.750) | async=1.000, 0.000)
  traj 06 | sync=0.150, 0.850) | async=1.000, 0.000)
  traj 07 | sync=0.150, 0.850) | async=1.000, 0.000)
  traj 08 | sync=0.150, 0.850) | async=1.000, 0.000)
  traj 09 | sync=0.200, 0.800) | async=1.000, 0.000)
  traj 10 | sync=0.100, 0.900) | async=1.000, 0.000)
  traj 11 | sync=0.150, 0.850) | async=1.000, 0.000)
  traj 12 | sync=0.200, 0.800) | async=1.000, 0.000)
  traj 13 | sync=0.200, 0.800) | async=1.000, 0.000)
  traj 14 | sync=0.100, 0.900) | async=1.000, 0.000)
  traj 15 | sync=0.200, 0.800) | async=1.000, 0.000)
  traj 16 | sync=0.100, 0.900) | async=1.000, 0.000)
  traj 17 | sync=0.150, 0.850) | async=1.000, 0.000)
  traj 18 | sync=0.150, 0.850) | async=1.000, 0.000)
  traj 19 | sync=0.200, 0.800) | async=1.000, 0.000)
  traj 20 | sync=0.150, 0.850) | async=1.000, 0.000)
  traj 21 | sync=0.200, 0.800) | async=1.000, 0.000)
  traj 22 | sync=0.150, 0.850) | async=1.000, 0.000)
  traj 23 | sync=0.150, 0.850) | async=1.000, 0.000)
  traj 24 | sync=0.150, 0.850) | async=1.000, 0.000)
  traj 25 | sync=0.200, 0.800) | async=1.000, 0.000)
  traj 26 | sync=0.300, 0.700) | async=1.000, 0.000)
  traj 27 | sync=0.200, 0.800) | async=1.000, 0.000)
  traj 28 | sync=0.200, 0.800) | async=1.000, 0.000)
  traj 29 | sync=0.200, 0.800) | async=1.000, 0.000)
  traj 30 | sync=0.200, 0.800) | async=1.000, 0.000)
  traj 31 | sync=0.150, 0.850) | async=1.000, 0.000)
  traj 32 | sync=0.200, 0.800) | async=1.000, 0.000)

[Attractors | nodes=16, steps=20, sample=2, ntraj=32]
  sync  attractors : 24039
  async attractors : 1
  traj 01 | sync=0.200, 0.800) | async=1.000, 0.000)
  traj 02 | sync=0.200, 0.800) | async=1.000, 0.000)
  traj 03 | sync=0.200, 0.800) | async=1.000, 0.000)
  traj 04 | sync=0.200, 0.800) | async=1.000, 0.000)
  traj 05 | sync=0.300, 0.700) | async=1.000, 0.000)
  traj 06 | sync=0.200, 0.800) | async=1.000, 0.000)
  traj 07 | sync=0.200, 0.800) | async=1.000, 0.000)
  traj 08 | sync=0.200, 0.800) | async=1.000, 0.000)
  traj 09 | sync=0.000, 1.000) | async=1.000, 0.000)
  traj 10 | sync=0.200, 0.800) | async=1.000, 0.000)
  traj 11 | sync=0.200, 0.800) | async=1.000, 0.000)
  traj 12 | sync=0.300, 0.700) | async=1.000, 0.000)
  traj 13 | sync=0.300, 0.700) | async=1.000, 0.000)
  traj 14 | sync=0.100, 0.900) | async=1.000, 0.000)
  traj 15 | sync=0.300, 0.700) | async=1.000, 0.000)
  traj 16 | sync=0.100, 0.900) | async=1.000, 0.000)
  traj 17 | sync=0.100, 0.900) | async=1.000, 0.000)
  traj 18 | sync=0.200, 0.800) | async=1.000, 0.000)
  traj 19 | sync=0.100, 0.900) | async=1.000, 0.000)
  traj 20 | sync=0.200, 0.800) | async=1.000, 0.000)
  traj 21 | sync=0.200, 0.800) | async=1.000, 0.000)
  traj 22 | sync=0.300, 0.700) | async=1.000, 0.000)
  traj 23 | sync=0.300, 0.700) | async=1.000, 0.000)
  traj 24 | sync=0.200, 0.800) | async=1.000, 0.000)
  traj 25 | sync=0.200, 0.800) | async=1.000, 0.000)
  traj 26 | sync=0.100, 0.900) | async=1.000, 0.000)
  traj 27 | sync=0.000, 1.000) | async=1.000, 0.000)
  traj 28 | sync=0.300, 0.700) | async=1.000, 0.000)
  traj 29 | sync=0.200, 0.800) | async=1.000, 0.000)
  traj 30 | sync=0.200, 0.800) | async=1.000, 0.000)
  traj 31 | sync=0.200, 0.800) | async=1.000, 0.000)
  traj 32 | sync=0.200, 0.800) | async=1.000, 0.000)

[Attractors | nodes=16, steps=20, sample=3, ntraj=32]
  sync  attractors : 24039
  async attractors : 1
  traj 01 | sync=0.143, 0.857) | async=1.000, 0.000)
  traj 02 | sync=0.143, 0.857) | async=1.000, 0.000)
  traj 03 | sync=0.143, 0.857) | async=1.000, 0.000)
  traj 04 | sync=0.143, 0.857) | async=1.000, 0.000)
  traj 05 | sync=0.143, 0.857) | async=1.000, 0.000)
  traj 06 | sync=0.286, 0.714) | async=1.000, 0.000)
  traj 07 | sync=0.286, 0.714) | async=1.000, 0.000)
  traj 08 | sync=0.143, 0.857) | async=1.000, 0.000)
  traj 09 | sync=0.143, 0.857) | async=1.000, 0.000)
  traj 10 | sync=0.143, 0.857) | async=1.000, 0.000)
  traj 11 | sync=0.286, 0.714) | async=1.000, 0.000)
  traj 12 | sync=0.143, 0.857) | async=1.000, 0.000)
  traj 13 | sync=0.143, 0.857) | async=1.000, 0.000)
  traj 14 | sync=0.286, 0.714) | async=1.000, 0.000)
  traj 15 | sync=0.286, 0.714) | async=1.000, 0.000)
  traj 16 | sync=0.000, 1.000) | async=1.000, 0.000)
  traj 17 | sync=0.143, 0.857) | async=1.000, 0.000)
  traj 18 | sync=0.286, 0.714) | async=1.000, 0.000)
  traj 19 | sync=0.286, 0.714) | async=1.000, 0.000)
  traj 20 | sync=0.143, 0.857) | async=1.000, 0.000)
